ID,取引価格（総額）_log
13264308,0
13264401,0
13264405,0
13264540,0
13264541,0
13264542,0
13264543,0
13264545,0
13264667,0
13264668,0
13264669,0
13264670,0
13264718,0
13264719,0
13264829,0
13264832,0
13264833,0
13264834,0
13264835,0
13264836,0
13264837,0
13264982,0
13264983,0
13264984,0
13264985,0
13264986,0
13264987,0
13264988,0
13264989,0
13264990,0
13264991,0
13265142,0
13265143,0
13265145,0
13265146,0
13265147,0
13265148,0
13265149,0
13265297,0
13265298,0
13265299,0
13265442,0
13265443,0
13265444,0
13265446,0
13265447,0
13265448,0
13265449,0
13265522,0
13265523,0
13265524,0
13265580,0
13265581,0
13265582,0
13265594,0
13265765,0
13265828,0
13265858,0
13265859,0
13265920,0
13265921,0
13265922,0
13265923,0
13265924,0
13266021,0
13266112,0
13266116,0
13266225,0
13266226,0
13266227,0
13276019,0
13276020,0
13276022,0
13276023,0
13276024,0
13276025,0
13276096,0
13276097,0
13276098,0
13276099,0
13276337,0
13276338,0
13276362,0
13276363,0
13276364,0
13276370,0
13276371,0
13276372,0
13276373,0
13276524,0
13276579,0
13276581,0
13276582,0
13276583,0
13276718,0
13276719,0
13276720,0
13276721,0
13276722,0
13276814,0
13276819,0
13276820,0
13276992,0
13276993,0
13276994,0
13276995,0
13277144,0
13277145,0
13277146,0
13277147,0
13277148,0
13277149,0
13277253,0
13277257,0
13277258,0
13277259,0
13277359,0
13277363,0
13277477,0
13277546,0
13277549,0
13277550,0
13277551,0
13277650,0
13277651,0
13277727,0
13277728,0
13277771,0
13277778,0
13277792,0
13277793,0
13277794,0
13277824,0
13277849,0
13277855,0
13277856,0
13277857,0
13277858,0
13278026,0
13278028,0
13278037,0
13278038,0
13278097,0
13278101,0
13278103,0
13278104,0
13278175,0
13278176,0
13278177,0
13278178,0
13278179,0
13278180,0
13278181,0
13278315,0
13278316,0
13278371,0
13278372,0
13278373,0
13278498,0
13278502,0
13278503,0
13278504,0
13278505,0
13278506,0
13278730,0
13278731,0
13278782,0
13278786,0
13278787,0
13278788,0
13278789,0
13278917,0
13278922,0
13278923,0
13278924,0
13278925,0
13278926,0
13278927,0
13279009,0
13279010,0
13279014,0
13279015,0
13279016,0
13279017,0
13279018,0
13279019,0
13279164,0
13279165,0
13279170,0
13279335,0
13279337,0
13279338,0
13279420,0
13279426,0
13279427,0
13279487,0
13279545,0
13279571,0
13279592,0
13279593,0
13279594,0
13279666,0
13279804,0
13279817,0
13279818,0
13279819,0
13279820,0
13279821,0
13279822,0
13279825,0
13279826,0
13279827,0
13279828,0
13280010,0
13280011,0
13280012,0
13280053,0
13280054,0
13280055,0
13280056,0
13288206,0
13288266,0
13288303,0
13288352,0
13288355,0
13288356,0
13288357,0
13288550,0
13288620,0
13288621,0
13288669,0
13288670,0
13288671,0
13288672,0
13288721,0
13288722,0
13288725,0
13288726,0
13288727,0
13288967,0
13289047,0
13289048,0
13289049,0
13289052,0
13289053,0
13289054,0
13289159,0
13289162,0
13289215,0
13289216,0
13289217,0
13289268,0
13289269,0
13289270,0
13289376,0
13289381,0
13289382,0
13289383,0
13289554,0
13289555,0
13289558,0
13289559,0
13289589,0
13289591,0
13289592,0
13289593,0
13289594,0
13289595,0
13289596,0
13289597,0
13289598,0
13289681,0
13289682,0
13289683,0
13289684,0
13289685,0
13289686,0
13289687,0
13289688,0
13289689,0
13289690,0
13289691,0
13289692,0
13289693,0
13289694,0
13289801,0
13289804,0
13289805,0
13289931,0
13289932,0
13289933,0
13289934,0
13289935,0
13289936,0
13289937,0
13289938,0
13289939,0
13289940,0
13289941,0
13289942,0
13290079,0
13290080,0
13290081,0
13290082,0
13290083,0
13290084,0
13290085,0
13290094,0
13290095,0
13290096,0
13290097,0
13290098,0
13290099,0
13290100,0
13290101,0
13290102,0
13290413,0
13290414,0
13290469,0
13290470,0
13290471,0
13290476,0
13290477,0
13290478,0
13290479,0
13290480,0
13290481,0
13290482,0
13290483,0
13290484,0
13290485,0
13290486,0
13290487,0
13290488,0
13290489,0
13290490,0
13290491,0
13290492,0
13290831,0
13296742,0
13296743,0
13296744,0
13296745,0
13296812,0
13296813,0
13296814,0
13296987,0
13296988,0
13296991,0
13296992,0
13297154,0
13297182,0
13297183,0
13297185,0
13297224,0
13297247,0
13297250,0
13297251,0
13297434,0
13297469,0
13297509,0
13297510,0
13297511,0
13297516,0
13297517,0
13297518,0
13297519,0
13297520,0
13297521,0
13297522,0
13297523,0
13297524,0
13297525,0
13297716,0
13297755,0
13297757,0
13297758,0
13297759,0
13297760,0
13297761,0
13297900,0
13297929,0
13297930,0
13297931,0
13297932,0
13298073,0
13298134,0
13298135,0
13298136,0
13298196,0
13298197,0
13298198,0
13298199,0
13298200,0
13298201,0
13298202,0
13298265,0
13298267,0
13298294,0
13298295,0
13298298,0
13298299,0
13298300,0
13298301,0
13298302,0
13298384,0
13298388,0
13298389,0
13298390,0
13298461,0
13298462,0
13298463,0
13298520,0
13298521,0
13298522,0
13298525,0
13298564,0
13298565,0
13298566,0
13298567,0
13298569,0
13298632,0
13298674,0
13298675,0
13298677,0
13298678,0
13298679,0
13298680,0
13298831,0
13298832,0
13298833,0
13298834,0
13298835,0
13298836,0
13298837,0
13298887,0
13298888,0
13298889,0
13298890,0
13298914,0
13298915,0
13298921,0
13298922,0
13298923,0
13298924,0
13298925,0
13298926,0
13299153,0
13299226,0
13299240,0
13299241,0
13299272,0
13299273,0
13299274,0
13299275,0
13299360,0
13299361,0
13299365,0
13299366,0
13299367,0
13299530,0
13299533,0
13299584,0
13299585,0
13299586,0
13299587,0
13299707,0
13299708,0
13299709,0
13299711,0
13299712,0
13299795,0
13299796,0
13299797,0
13299798,0
13299867,0
13299904,0
13299970,0
13299971,0
13299972,0
13299973,0
13299974,0
13299975,0
13299976,0
13299977,0
13300109,0
13300110,0
13300111,0
13300112,0
13300113,0
13300114,0
13300115,0
13300329,0
13300330,0
13300333,0
13300373,0
13300386,0
13300389,0
13300468,0
13300469,0
13300470,0
13300559,0
13300570,0
13300608,0
13300659,0
13300660,0
13300665,0
13300666,0
13300667,0
13300668,0
13300669,0
13300670,0
13300671,0
13300672,0
13300673,0
13300674,0
13300675,0
13300948,0
13300949,0
13300974,0
13300975,0
13300976,0
13301083,0
13301084,0
13301099,0
13301102,0
13301103,0
13301104,0
13301105,0
13301203,0
13301204,0
13301205,0
13301328,0
13301329,0
13301330,0
13301331,0
13301332,0
13301333,0
13301334,0
13301335,0
13301336,0
13301381,0
13301382,0
13301424,0
13301432,0
13301433,0
13301435,0
13301436,0
13301437,0
13301438,0
13301439,0
13301565,0
13301566,0
13301568,0
13301569,0
13301570,0
13301888,0
13301889,0
13301891,0
13301892,0
13301893,0
13301978,0
13301979,0
13301980,0
13302040,0
13302158,0
13302167,0
13302190,0
13302215,0
13302265,0
13302278,0
13302279,0
13302280,0
13302281,0
13302282,0
13302283,0
13302357,0
13302358,0
13302401,0
13302472,0
13302474,0
13302475,0
13302476,0
13302622,0
13302625,0
13302626,0
13302627,0
13302628,0
13302629,0
13302790,0
13302843,0
13302844,0
13302888,0
13302919,0
13302920,0
13302921,0
13302922,0
13302923,0
13302924,0
13303040,0
13303076,0
13303260,0
13303261,0
13303264,0
13303265,0
13303266,0
13303267,0
13303268,0
13303269,0
13303270,0
13303271,0
13303272,0
13303273,0
13303274,0
13303275,0
13303276,0
13303277,0
13303278,0
13303449,0
13303451,0
13303452,0
13303453,0
13303454,0
13303455,0
13303456,0
13303553,0
13303603,0
13303618,0
13303620,0
13303621,0
13303710,0
13303805,0
13303829,0
13303830,0
13303913,0
13319219,0
13319221,0
13319222,0
13319223,0
13319224,0
13319355,0
13319689,0
13319902,0
13319904,0
13319926,0
13319927,0
13319933,0
13319934,0
13319935,0
13320214,0
13320407,0
13320408,0
13320443,0
13320518,0
13320519,0
13320520,0
13320521,0
13320522,0
13320523,0
13320524,0
13320525,0
13320526,0
13320527,0
13320528,0
13320529,0
13320530,0
13320531,0
13320532,0
13320533,0
13320704,0
13320791,0
13320792,0
13320796,0
13320883,0
13320884,0
13320914,0
13320969,0
13320971,0
13321011,0
13321012,0
13321016,0
13321017,0
13321018,0
13321019,0
13321020,0
13321164,0
13321244,0
13321251,0
13321252,0
13321351,0
13321359,0
13321442,0
13321563,0
13321564,0
13321671,0
13321695,0
13321696,0
13321699,0
13321700,0
13321811,0
13321812,0
13321813,0
13321818,0
13321819,0
13321820,0
13321821,0
13321822,0
13322059,0
13322080,0
13322113,0
13322114,0
13322119,0
13322120,0
13322121,0
13322122,0
13322123,0
13322124,0
13322125,0
13322126,0
13322127,0
13322128,0
13322129,0
13322130,0
13322131,0
13322132,0
13322445,0
13322446,0
13322501,0
13322502,0
13322601,0
13322605,0
13322606,0
13322607,0
13322608,0
13322609,0
13322610,0
13322611,0
13322612,0
13322754,0
13322818,0
13322819,0
13322820,0
13322821,0
13322822,0
13322823,0
13322824,0
13323046,0
13323047,0
13323048,0
13323049,0
13323155,0
13323285,0
13323292,0
13323442,0
13323660,0
13323661,0
13323683,0
13323684,0
13323685,0
13323775,0
13323783,0
13323784,0
13323785,0
13323786,0
13323787,0
13323788,0
13323789,0
13323887,0
13323888,0
13323889,0
13323890,0
13323891,0
13323972,0
13323973,0
13323974,0
13323975,0
13323976,0
13323977,0
13323978,0
13323980,0
13323981,0
13323982,0
13323983,0
13323984,0
13323985,0
13323986,0
13323987,0
13324200,0
13324233,0
13324235,0
13324236,0
13324237,0
13324238,0
13324239,0
13324240,0
13324375,0
13324402,0
13324403,0
13324433,0
13324434,0
13324435,0
13324551,0
13324553,0
13324554,0
13324555,0
13324556,0
13324557,0
13324558,0
13324707,0
13324708,0
13324711,0
13324712,0
13324827,0
13324828,0
13324829,0
13324830,0
13324831,0
13324832,0
13324833,0
13324960,0
13325219,0
13325220,0
13325221,0
13325299,0
13325300,0
13325301,0
13325302,0
13325429,0
13325430,0
13325431,0
13325432,0
13325433,0
13325434,0
13325435,0
13325436,0
13325597,0
13325599,0
13325600,0
13325601,0
13325671,0
13325672,0
13325673,0
13325678,0
13325679,0
13325828,0
13325829,0
13325901,0
13325939,0
13326019,0
13326060,0
13326061,0
13326152,0
13326153,0
13326168,0
13326169,0
13326170,0
13326171,0
13326172,0
13326173,0
13326582,0
13326591,0
13326592,0
13326593,0
13326594,0
13326595,0
13326596,0
13326597,0
13326598,0
13326599,0
13326600,0
13326601,0
13326602,0
13326603,0
13326604,0
13326605,0
13326606,0
13326607,0
13326608,0
13326728,0
13326731,0
13326732,0
13326733,0
13326843,0
13326933,0
13326936,0
13326937,0
13327031,0
13327032,0
13327053,0
13327055,0
13327056,0
13327057,0
13327185,0
13327419,0
13327420,0
13327741,0
13327742,0
13327743,0
13349121,0
13349122,0
13349123,0
13349126,0
13349127,0
13349128,0
13349129,0
13349348,0
13349349,0
13349354,0
13349488,0
13349492,0
13349493,0
13349494,0
13349495,0
13349496,0
13349497,0
13349498,0
13349499,0
13349500,0
13349501,0
13349502,0
13349762,0
13349795,0
13349938,0
13349974,0
13349978,0
13350082,0
13350083,0
13350087,0
13350189,0
13350221,0
13350222,0
13350223,0
13350227,0
13350228,0
13350229,0
13350230,0
13350231,0
13350232,0
13350574,0
13350671,0
13350727,0
13350728,0
13350729,0
13350730,0
13350736,0
13350737,0
13350738,0
13350739,0
13350740,0
13350901,0
13351006,0
13351036,0
13351067,0
13351068,0
13351069,0
13351233,0
13351234,0
13351235,0
13351252,0
13351253,0
13351254,0
13351255,0
13351307,0
13351599,0
13351611,0
13351699,0
13351700,0
13351725,0
13351730,0
13351842,0
13351843,0
13351845,0
13351890,0
13351892,0
13351966,0
13351968,0
13352138,0
13352325,0
13352326,0
13352327,0
13352328,0
13352329,0
13352508,0
13352509,0
13352510,0
13352511,0
13352564,0
13352591,0
13352612,0
13352613,0
13352614,0
13352615,0
13352616,0
13352649,0
13352650,0
13352662,0
13352713,0
13352720,0
13352785,0
13352786,0
13352854,0
13352902,0
13352911,0
13352912,0
13352913,0
13352939,0
13352942,0
13352943,0
13352944,0
13352957,0
13352993,0
13353001,0
13353002,0
13353003,0
13353004,0
13353056,0
13353206,0
13353217,0
13353219,0
13353311,0
13353312,0
13353459,0
13353461,0
13353526,0
13353527,0
13353528,0
13353529,0
13353530,0
13353531,0
13353532,0
13353533,0
13353534,0
13353625,0
13353650,0
13353745,0
13353749,0
13353750,0
13353751,0
13353752,0
13353753,0
13353754,0
13353912,0
13353915,0
13354033,0
13354034,0
13354037,0
13354038,0
13354039,0
13354040,0
13354205,0
13354206,0
13354207,0
13354208,0
13354281,0
13354282,0
13354285,0
13354286,0
13354373,0
13354378,0
13354381,0
13354505,0
13354563,0
13354621,0
13354622,0
13354626,0
13354627,0
13354628,0
13354629,0
13354630,0
13354744,0
13354745,0
13354818,0
13354851,0
13354853,0
13354854,0
13355081,0
13355082,0
13355083,0
13355084,0
13355294,0
13355322,0
13355323,0
13355473,0
13355579,0
13355667,0
13355668,0
13355669,0
13355674,0
13355675,0
13355830,0
13356110,0
13356111,0
13356112,0
13356113,0
13356114,0
13356115,0
13356116,0
13356117,0
13356252,0
13374138,0
13374144,0
13374145,0
13374146,0
13374147,0
13374409,0
13374410,0
13374412,0
13374454,0
13374518,0
13374602,0
13374635,0
13374639,0
13374640,0
13374641,0
13374642,0
13374710,0
13374711,0
13374712,0
13374713,0
13374714,0
13374715,0
13374718,0
13374719,0
13374720,0
13374721,0
13374722,0
13374723,0
13374724,0
13374725,0
13374947,0
13374948,0
13374999,0
13375000,0
13375066,0
13375067,0
13375074,0
13375075,0
13375324,0
13375383,0
13375387,0
13375431,0
13375435,0
13375436,0
13375437,0
13375438,0
13375600,0
13375664,0
13375665,0
13375668,0
13375669,0
13375670,0
13375822,0
13375823,0
13375824,0
13375829,0
13375830,0
13375991,0
13376223,0
13376224,0
13376227,0
13376228,0
13376230,0
13376231,0
13376320,0
13376374,0
13376396,0
13376397,0
13376398,0
13376399,0
13376402,0
13376403,0
13376404,0
13376405,0
13376406,0
13376616,0
13376618,0
13376619,0
13376620,0
13376621,0
13376753,0
13376968,0
13376973,0
13376974,0
13376975,0
13376976,0
13377110,0
13377150,0
13377221,0
13377229,0
13377230,0
13377231,0
13377232,0
13377233,0
13377234,0
13377483,0
13377484,0
13377485,0
13377486,0
13377487,0
13377488,0
13377491,0
13377492,0
13377493,0
13377494,0
13377495,0
13377496,0
13377497,0
13377498,0
13377499,0
13377767,0
13377768,0
13377769,0
13377770,0
13377907,0
13377908,0
13378126,0
13378147,0
13378148,0
13378149,0
13378313,0
13378428,0
13378429,0
13378430,0
13378431,0
13378432,0
13378433,0
13378434,0
13378736,0
13378883,0
13379031,0
13379033,0
13379034,0
13379035,0
13391256,0
13391257,0
13391258,0
13391381,0
13391502,0
13391503,0
13391504,0
13391803,0
13391805,0
13391806,0
13391807,0
13392016,0
13392017,0
13392220,0
13392292,0
13392293,0
13392294,0
13392295,0
13392296,0
13392497,0
13392498,0
13392499,0
13392500,0
13392501,0
13392709,0
13392718,0
13392724,0
13392854,0
13392860,0
13392861,0
13393072,0
13393142,0
13393188,0
13393192,0
13393276,0
13393277,0
13393278,0
13393279,0
13393280,0
13393287,0
13393288,0
13393289,0
13393290,0
13393291,0
13393292,0
13393293,0
13393294,0
13393295,0
13393296,0
13393640,0
13393641,0
13393648,0
13393649,0
13393862,0
13393957,0
13394057,0
13394058,0
13394059,0
13394064,0
13394065,0
13394066,0
13394329,0
13394373,0
13394543,0
13394547,0
13394706,0
13394707,0
13394708,0
13394709,0
13394710,0
13394719,0
13394720,0
13394721,0
13394722,0
13394723,0
13394724,0
13395051,0
13395053,0
13395054,0
13395055,0
13395056,0
13395057,0
13395221,0
13395222,0
13395311,0
13395313,0
13395375,0
13395395,0
13395570,0
13395786,0
13395787,0
13395791,0
13395830,0
13395943,0
13395945,0
13395946,0
13395947,0
13395948,0
13396045,0
13396046,0
13396050,0
13396051,0
13396292,0
13396297,0
13396298,0
13396485,0
13396494,0
13410257,0
13410258,0
13410261,0
13410262,0
13410314,0
13410315,0
13410316,0
13410317,0
13410554,0
13410678,0
13410679,0
13410726,0
13410873,0
13410900,0
13410901,0
13410904,0
13410905,0
13410906,0
13411047,0
13411048,0
13411149,0
13411150,0
13411189,0
13411196,0
13411404,0
13411405,0
13411406,0
13411407,0
13411739,0
13411740,0
13411841,0
13411842,0
13411843,0
13411844,0
13411906,0
13411907,0
13411911,0
13412164,0
13412165,0
13412166,0
13412172,0
13412173,0
13412174,0
13412175,0
13412338,0
13412349,0
13412350,0
13412739,0
13412740,0
13412818,0
13412819,0
13412823,0
13412824,0
13412825,0
13412826,0
13412827,0
13412912,0
13412976,0
13413038,0
13413128,0
13413191,0
13413337,0
13413515,0
13413558,0
13413559,0
13413864,0
13413904,0
13413939,0
13413940,0
13413966,0
13413967,0
13413968,0
13413996,0
13413998,0
13413999,0
13414053,0
13414094,0
13414224,0
13414225,0
13414226,0
13414227,0
13414228,0
13414229,0
13414320,0
13414321,0
13414364,0
13414365,0
13414366,0
13414367,0
13414494,0
13414521,0
13414522,0
13414558,0
13414624,0
13414625,0
13414626,0
13414714,0
13414822,0
13414828,0
13414829,0
13415012,0
13415013,0
13415015,0
13415016,0
13415017,0
13415018,0
13415123,0
13415143,0
13415144,0
13415148,0
13415149,0
13415150,0
13415389,0
13415390,0
13415391,0
13415520,0
13415521,0
13415582,0
13415583,0
13415610,0
13415611,0
13415612,0
13415613,0
13415614,0
13415615,0
13415616,0
13415797,0
13415802,0
13415804,0
13415805,0
13415806,0
13430279,0
13430280,0
13430283,0
13430284,0
13430285,0
13430286,0
13430473,0
13430683,0
13430684,0
13430738,0
13430739,0
13430740,0
13430741,0
13430862,0
13430899,0
13431051,0
13431141,0
13431142,0
13431461,0
13431462,0
13431463,0
13431464,0
13431467,0
13431468,0
13431469,0
13431470,0
13431471,0
13431472,0
13431473,0
13431474,0
13431475,0
13431599,0
13431600,0
13431604,0
13431605,0
13431606,0
13431607,0
13431608,0
13431609,0
13431813,0
13431814,0
13431815,0
13431875,0
13432008,0
13432009,0
13432105,0
13432106,0
13432107,0
13432174,0
13432264,0
13432265,0
13436862,0
13436863,0
13436945,0
13436946,0
13437115,0
13437116,0
13437117,0
13437251,0
13437389,0
13437392,0
13437393,0
13437394,0
13437537,0
13437562,0
13437591,0
13437697,0
13437732,0
13437816,0
13437855,0
13437858,0
13437859,0
13437860,0
13437861,0
13437862,0
13437863,0
13438035,0
13438036,0
13438155,0
13441092,0
13441454,0
13441455,0
13441456,0
13441464,0
13441465,0
13441466,0
13441467,0
13441468,0
13441643,0
13441685,0
13441721,0
13441795,0
13441796,0
13441797,0
13441798,0
13441799,0
13441800,0
13441802,0
13441803,0
13441804,0
13441805,0
13441806,0
13441807,0
13441808,0
13441809,0
13441810,0
13441811,0
13441812,0
13441813,0
13442193,0
13442284,0
13442687,0
13446927,0
13446928,0
13447167,0
13447168,0
13447171,0
13447172,0
13447173,0
13447376,0
13447383,0
13447555,0
13447556,0
13447557,0
13447558,0
13447576,0
13447662,0
13447663,0
13447686,0
13447702,0
13447790,0
13447791,0
13447792,0
13447803,0
13447804,0
13447931,0
13448076,0
13448077,0
13448127,0
13448128,0
13448132,0
13448133,0
13448134,0
13448135,0
13448136,0
13448137,0
13448138,0
13448331,0
13448333,0
13448334,0
13452395,0
13452446,0
13452447,0
13452506,0
13452563,0
13452684,0
13452787,0
13452909,0
13452968,0
13452969,0
13453005,0
13453040,0
13453041,0
13453072,0
13453073,0
13453075,0
13453249,0
13453250,0
13453251,0
13453254,0
13453255,0
13453256,0
13453257,0
13453384,0
13453531,0
13453544,0
13453598,0
13453640,0
13453641,0
13453706,0
13453755,0
13453756,0
13453757,0
13453806,0
13453807,0
13453829,0
13453830,0
13453849,0
13453850,0
13453851,0
13453852,0
13453853,0
13453854,0
13453855,0
13453940,0
13454004,0
13454005,0
13454059,0
13454129,0
13454135,0
13454136,0
13454137,0
13454138,0
13454139,0
13454200,0
13454331,0
13454332,0
13454334,0
13454335,0
13454336,0
13454337,0
13454338,0
13454339,0
13454340,0
13454341,0
13454342,0
13454419,0
13454420,0
13454421,0
13454422,0
13454423,0
13454424,0
13454425,0
13454426,0
13454427,0
13454428,0
13454491,0
13454499,0
13454578,0
13454643,0
13454776,0
13454937,0
13454940,0
13454941,0
13461415,0
13461565,0
13461694,0
13461695,0
13461748,0
13461749,0
13461750,0
13461751,0
13461938,0
13462012,0
13462013,0
13462014,0
13462051,0
13462052,0
13462237,0
13462238,0
13462345,0
13462383,0
13465126,0
13465223,0
13465224,0
13465225,0
13465226,0
13465382,0
13465383,0
13465386,0
13465387,0
13465546,0
13465602,0
13465603,0
13465604,0
13465605,0
13465765,0
13465801,0
13465802,0
13465856,0
13465859,0
13466075,0
13466156,0
13466157,0
13466230,0
13466286,0
13466287,0
13466288,0
13466289,0
13466373,0
13466383,0
13466477,0
13466478,0
13466479,0
13466483,0
13466484,0
13466485,0
13466486,0
13466487,0
